================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_3.csv
[0 3 0] 1
[3 3 0] 3
[0 0 0] 11
[0 0 3] 1
Basic statistics:
 Individuals:             16
 Haplotypes:              4
 Segregating sites:       3
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2 
 0:        
 1:        
 2:        

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 2: 
    probability: 0.000000000000000
    elapsed time: 0.001 sec.
    config-table size: 1

 Begining of profiler output: 
         724 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
        4    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
        8    0.000    0.000    0.001    0.000 {map}
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
       28    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
      133    0.001    0.000    0.001    0.000 {sum}
      140    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
       20    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       16    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      121    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
        5    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
       25    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
      131    0.000    0.000    0.000    0.000 {isinstance}
        2    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
       16    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        8    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        3    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
       12    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        8    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        7    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        3    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        5    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 3: 
    probability: 0.000002165141564
    elapsed time: 4.628 sec.
    config-table size: 2081

 Begining of profiler output: 
         3709978 function calls (3678060 primitive calls) in 4.329 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.626    4.626 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   2563/1    0.060    0.000    4.626    4.626 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
   436398    1.699    0.000    1.997    0.000 {sum}
     5406    0.189    0.000    1.887    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     2081    0.012    0.000    1.828    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
     9770    0.028    0.000    1.747    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    19540    0.041    0.000    1.701    0.000 {map}
    59267    0.093    0.000    1.336    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
     2563    0.007    0.000    1.285    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   296335    0.104    0.000    1.243    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
    47985    0.067    0.000    0.995    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
   239925    0.081    0.000    0.928    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    45652    0.085    0.000    0.895    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   453035    0.599    0.000    0.783    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
    33155    0.057    0.000    0.765    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
9344/3046    0.135    0.000    0.458    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
     2376    0.020    0.000    0.434    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
    29563    0.070    0.000    0.333    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
     4752    0.081    0.000    0.326    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
      482    0.002    0.000    0.307    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
     2376    0.027    0.000    0.257    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    29563    0.046    0.000    0.224    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
     1236    0.003    0.000    0.143    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
25620/2562    0.044    0.000    0.134    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
   693171    0.129    0.000    0.129    0.000 {isinstance}
    29563    0.009    0.000    0.127    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
     1236    0.014    0.000    0.121    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
    29563    0.097    0.000    0.118    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   196769    0.099    0.000    0.114    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
     2562    0.011    0.000    0.103    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
     3192    0.031    0.000    0.089    0.000 {max}
    69632    0.026    0.000    0.077    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
     1434    0.014    0.000    0.057    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
    29563    0.014    0.000    0.051    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
    44691    0.018    0.000    0.051    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
     2562    0.007    0.000    0.051    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
    34755    0.013    0.000    0.041    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
    34755    0.013    0.000    0.040    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
    29563    0.017    0.000    0.039    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    10632    0.011    0.000    0.036    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     5880    0.012    0.000    0.036    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
     1748    0.013    0.000    0.034    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
    38685    0.030    0.000    0.030    0.000 {numpy.core.multiarray.array}
    11505    0.017    0.000    0.025    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2562    0.008    0.000    0.021    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
    25620    0.015    0.000    0.019    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
    19540    0.013    0.000    0.018    0.000 {reduce}
   163681    0.018    0.000    0.018    0.000 {len}
     2562    0.015    0.000    0.015    0.000 {method '__reduce_ex__' of 'object' objects}
    56822    0.014    0.000    0.014    0.000 {range}
    22996    0.010    0.000    0.010    0.000 {method 'sort' of 'list' objects}
