theta,1,2,3
0,0,0,0
0.1,0.013430533,0.014728861,0.015192382
0.2,0.022000306,0.024374735,0.025337373
0.3,0.027404615,0.030626854,0.032114175
0.4,0.030706727,0.03457475,0.036581458
0.5,0.032592593,0.036938272,0.039433928
0.6,0.033515163,0.038202766,0.0411416
0.7,0.033779347,0.03870112,0.042030137
0.8,0.033593684,0.038664953,0.042329491
0.9,0.033102658,0.03825736,0.04220451
1,0.032407407,0.037594307,0.041774826
1.1,0.031579287,0.036758884,0.041128108
1.2,0.030668905,0.03581096,0.040329099
1.3,0.029712257,0.034793825,0.03942589
1.4,0.028734942,0.033738821,0.038454345
1.5,0.027755102,0.03266861,0.03744127
1.6,0.026785497,0.031599509,0.036406704
1.7,0.025834977,0.030543166,0.035365602
1.8,0.024909548,0.029507779,0.03432907
1.9,0.024013136,0.028498998,0.033305295
2,0.023148148,0.027520576,0.03230024
2.1,0.022315888,0.026574861,0.031318164
2.2,0.021516853,0.025663162,0.030362026
2.3,0.020750965,0.02478602,0.029433788
2.4,0.02001773,0.023943412,0.028534652
2.5,0.019316369,0.02313491,0.027665236
2.6,0.018645904,0.022359792,0.02682572
2.7,0.018005232,0.021617134,0.026015948
2.8,0.017393172,0.020905876,0.025235518
2.9,0.016808505,0.020224869,0.024483841
3,0.01625,0.019572917,0.0237602
3.1,0.015716434,0.018948802,0.023063781
3.2,0.015206609,0.018351306,0.022393712
3.3,0.014719357,0.017779228,0.02174908
3.4,0.014253553,0.017231389,0.021128953
3.5,0.013808115,0.016706649,0.020532395
3.6,0.013382007,0.016203902,0.019958473
3.7,0.012974242,0.01572209,0.01940627
3.8,0.012583881,0.015260194,0.018874885
3.9,0.012210033,0.014817246,0.018363443
4,0.011851852,0.014392318,0.017871097
4.1,0.011508539,0.013984532,0.017397026
4.2,0.011179337,0.013593049,0.016940441
4.3,0.010863533,0.013217077,0.016500584
4.4,0.01056045,0.012855862,0.016076727
4.5,0.010269451,0.01250869,0.015668175
4.6,0.009989935,0.012174887,0.01527426
4.7,0.009721334,0.011853813,0.014894347
4.8,0.009463112,0.011544861,0.014527829
4.9,0.009214764,0.011247459,0.014174126
5,0.008975813,0.010961064,0.013832686
5.1,0.008745807,0.010685164,0.013502983
5.2,0.008524321,0.010419273,0.013184515
5.3,0.008310954,0.01016293,0.012876805
5.4,0.008105326,0.009915701,0.012579399
5.5,0.007907079,0.009677174,0.012291864
5.6,0.007715873,0.009446959,0.012013786
5.7,0.007531388,0.009224685,0.011744775
5.8,0.00735332,0.009010002,0.011484455
5.9,0.007181384,0.00880258,0.011232472
6,0.007015306,0.008602102,0.010988486
6.1,0.00685483,0.008408269,0.010752174
6.2,0.006699713,0.0082208,0.010523229
6.3,0.006549722,0.008039425,0.010301357
6.4,0.00640464,0.007863888,0.010086279
6.5,0.006264257,0.007693947,0.009877729
6.6,0.006128378,0.007529372,0.009675452
6.7,0.005996815,0.007369943,0.009479207
6.8,0.00586939,0.007215453,0.009288762
6.9,0.005745934,0.007065704,0.009103896
7,0.005626286,0.006920505,0.008924399
7.1,0.005510294,0.00677968,0.008750069
7.2,0.005397813,0.006643055,0.008580716
7.3,0.005288704,0.00651047,0.008416155
7.4,0.005182836,0.006381767,0.00825621
7.5,0.005080083,0.0062568,0.008100715
7.6,4.98E-03,0.006135428,0.007949508
7.7,4.88E-03,0.006017515,7.80E-03
7.8,4.79E-03,0.005902934,7.66E-03
7.9,4.70E-03,0.005791561,7.52E-03
8,4.61E-03,0.00568328,7.38E-03
8.1,4.52E-03,0.005577978,7.25E-03
8.2,4.44E-03,0.005475549,7.12E-03
8.3,4.36E-03,0.005375889,7.00E-03
8.4,4.28E-03,0.005278902,6.88E-03
8.5,4.20E-03,0.005184494,6.76E-03
8.6,4.12E-03,0.005092574,6.64E-03
8.7,4.05E-03,0.005003058,6.53E-03
8.8,3.98E-03,0.004915862,6.42E-03
8.9,3.91E-03,0.004830909,6.31E-03
9,3.84E-03,0.004748122,6.21E-03
9.1,3.78E-03,0.004667429,6.11E-03
9.2,3.71E-03,0.004588761,6.01E-03
9.3,3.65E-03,0.004512052,5.91E-03
9.4,3.59E-03,0.004437236,5.81E-03
9.5,3.53E-03,0.004364254,5.72E-03
9.6,3.47E-03,0.004293046,5.63E-03
9.7,3.41E-03,0.004223555,5.54E-03
9.8,3.36E-03,0.004155728,5.46E-03
9.9,3.30E-03,0.004089511,5.37E-03
10,3.25E-03,0.004024855,5.29E-03
